Data,Kroki
2025-06-28,10860
2025-06-29,11363
2025-06-30,11267
2025-07-01,11301
2025-07-02,11913
2025-07-03,12512
2025-07-04,10877
2025-07-05,11716
2025-07-06,10875
2025-07-07,12093
2025-07-08,12811
2025-07-09,13660
2025-07-10,10935
2025-07-11,12552
2025-07-12,11698
2025-07-13,13381
2025-07-14,12564
2025-07-15,13960
2025-07-16,13597
2025-07-17,12434
2025-07-18,12228
2025-07-19,13650
2025-07-20,12561
2025-07-21,11885
2025-07-22,11494
2025-07-23,13819
2025-07-24,12310
2025-07-25,14509
2025-07-26,12119
2025-07-27,12766
2025-07-28,14278
2025-07-29,13801
2025-07-30,14533
2025-07-31,12791
2025-08-01,13650
2025-08-02,12059
2025-08-03,14627
2025-08-04,12476
2025-08-05,13832
2025-08-06,13216
2025-08-07,14843
2025-08-08,13503
2025-08-09,12631
2025-08-10,14060
2025-08-11,14885
2025-08-12,14213
2025-08-13,13296
2025-08-14,14432
2025-08-15,12592
2025-08-16,14348
2025-08-17,14036
2025-08-18,12205
2025-08-19,13990
2025-08-20,14757
2025-08-21,14526
2025-08-22,14838
2025-08-23,13233
2025-08-24,13983
2025-08-25,13206
2025-08-26,13264
2025-08-27,14310
2025-08-28,12495
2025-08-29,11718
2025-08-30,13898
2025-08-31,13560
2025-09-01,13148
2025-09-02,12540
2025-09-03,14086
2025-09-04,12555
2025-09-05,12877
2025-09-06,12028
2025-09-07,13722
2025-09-08,13996
2025-09-09,12743
2025-09-10,11268
2025-09-11,11250
2025-09-12,12971
2025-09-13,11924
2025-09-14,13184
2025-09-15,11620
2025-09-16,11196
2025-09-17,11951
2025-09-18,11627
2025-09-19,12888
2025-09-20,13245
2025-09-21,10748
2025-09-22,11221
2025-09-23,11351
2025-09-24,10997
2025-09-25,12401
2025-09-26,10832
2025-09-27,12235
2025-09-28,10309
2025-09-29,10354
2025-09-30,10973
2025-10-01,11786
2025-10-02,9720
2025-10-03,12156
2025-10-04,10888
2025-10-05,10606
2025-10-06,11415
2025-10-07,12018
2025-10-08,10753
2025-10-09,10356
2025-10-10,10654
2025-10-11,11710
2025-10-12,9400
2025-10-13,10648
2025-10-14,9310
2025-10-15,11171
2025-10-16,9158
2025-10-17,10522
2025-10-18,10951
2025-10-19,10710
2025-10-20,10755
2025-10-21,8726
2025-10-22,10343
2025-10-23,9215
2025-10-24,11371
2025-10-25,8856
2025-10-26,10769
2025-10-27,10030
2025-10-28,9049
2025-10-29,10359
2025-10-30,10914
2025-10-31,10050
2025-11-01,10902
2025-11-02,9676
2025-11-03,9045
2025-11-04,10726
2025-11-05,9535
2025-11-06,10725
2025-11-07,9052
2025-11-08,8516
2025-11-09,10821
2025-11-10,8399
2025-11-11,8870
2025-11-12,10842
2025-11-13,8394
2025-11-14,8213
2025-11-15,9052
2025-11-16,9905
2025-11-17,10974
2025-11-18,9534
2025-11-19,8929
